;;; Code for lambdas.Lambdas [static fields]
(global $f_identityFunction__lambdas_Lambdas_ (mut (ref null $lambdas.Lambdas.IdentityFunction)) (ref.null $lambdas.Lambdas.IdentityFunction))
  ;;@ lambdas/Lambdas.java:256:43
  (call $$clinit__void@java.lang.Object )
  ;; lambdas.Lambdas.Equals.$clinit();
  ;;@ lambdas/Lambdas.java:256:43
  (call $$clinit__void@lambdas.Lambdas.Equals )
 )
)

;;; Class<?> $LambdaImplementor$20.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$20
 (type $function.m_getClass__java_lang_Class)
 (param $this.untyped (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$20))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$20 (local.get $this.untyped)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.$LambdaImplementor$20();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.$LambdaImplementor$20__java_lang_Class (ref.func $$getLambdas.Lambdas.$LambdaImplementor$20__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$20)

;;; Code for lambdas.Lambdas.$LambdaImplementor$21 [CLASS]
(type $lambdas.Lambdas.$LambdaImplementor$21 (struct_subtype 
 (field $vtable (ref $lambdas.Lambdas.$LambdaImplementor$21.vtable)) 
 (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
  $java.lang.Object)
)
(type $lambdas.Lambdas.$LambdaImplementor$21.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
 (field $m_m__java_lang_Object__java_lang_Object (ref $function.m_m__java_lang_Object__java_lang_Object))
 (field $m_method__java_lang_Object__void (ref $function.m_method__java_lang_Object__void))
  $java.lang.Object.vtable)
)

;;; $LambdaImplementor$21<T, T> $LambdaImplementor$21.$create()
(func $$create__lambdas_Lambdas_$LambdaImplementor$21@lambdas.Lambdas.$LambdaImplementor$21
 (result (ref null $lambdas.Lambdas.$LambdaImplementor$21))
 ;;@ lambdas/Lambdas.java:275:76
 (local $$instance (ref null $lambdas.Lambdas.$LambdaImplementor$21))
 (block
  ;; $LambdaImplementor$21<T, T> $instance = new $LambdaImplementor$21.<init>();
  ;;@ lambdas/Lambdas.java:275:76
  (local.set $$instance (struct.new $lambdas.Lambdas.$LambdaImplementor$21 (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$21.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$21.itable)) (i32.const 0)))
  ;; $instance.$ctor();
  ;;@ lambdas/Lambdas.java:275:76
  (call $$ctor__void_$p_lambdas_Lambdas_$LambdaImplementor$21@lambdas.Lambdas.$LambdaImplementor$21 (local.get $$instance))
  ;; return $instance;
  ;;@ lambdas/Lambdas.java:275:76
  (return (local.get $$instance))
 )
)

;;; void $LambdaImplementor$21.$ctor()
(func $$ctor__void_$p_lambdas_Lambdas_$LambdaImplementor$21@lambdas.Lambdas.$LambdaImplementor$21
 (param $this (ref null $lambdas.Lambdas.$LambdaImplementor$21))
 ;;@ lambdas/Lambdas.java:275:76
 (block
  ;; lambdas.Lambdas.$LambdaImplementor$21.$clinit();
  ;;@ lambdas/Lambdas.java:275:76
  (call $$clinit__void@lambdas.Lambdas.$LambdaImplementor$21 )
  ;; Object.this.$ctor();
  ;;@ lambdas/Lambdas.java:275:76
  (call $$ctor__void_$p_java_lang_Object@java.lang.Object (local.get $this))
 )
)

;;; T $LambdaImplementor$21.m(T x)
(func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$21
 (type $function.m_m__java_lang_Object__java_lang_Object)
 (param $this.untyped (ref null $java.lang.Object))
 (param $x (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:275:76
 (local $x_1 (ref null $java.lang.String))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$21))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$21 (local.get $this.untyped)))
 (block
  ;; String x = ((String) ((T) x));
  ;;@ lambdas/Lambdas.java:275:76
  (local.set $x_1 (ref.cast_static $java.lang.String (ref.cast_static $java.lang.Object (local.get $x))))
  ;; return x;
  ;;@ lambdas/Lambdas.java:275:81
  (return (local.get $x_1))
 )
)
(elem declare func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$21)

;;; void $LambdaImplementor$21.method(T arg0)
(func $m_method__java_lang_Object__void@lambdas.Lambdas.$LambdaImplementor$21
 (type $function.m_method__java_lang_Object__void)
 (param $this.untyped (ref null $java.lang.Object))
 (param $arg0 (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:275:76
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$21))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$21 (local.get $this.untyped)))
 (block
  ;; JustADefaultT.this.method(arg0);
  ;;@ lambdas/Lambdas.java:275:76
  (call $m_method__java_lang_Object__void@lambdas.Lambdas.JustADefaultT (local.get $this)(local.get $arg0))
 )
)
(elem declare func $m_method__java_lang_Object__void@lambdas.Lambdas.$LambdaImplementor$21)

;;; void $LambdaImplementor$21.$clinit()
(func $$clinit__void@lambdas.Lambdas.$LambdaImplementor$21
 ;;@ lambdas/Lambdas.java:275:76
 (block
  ;; if (lambdas.Lambdas.$LambdaImplementor$21.$initialized) return;
  ;;@ lambdas/Lambdas.java:275:76
  (if (global.get $f_$initialized__lambdas_Lambdas_$LambdaImplementor$21)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:275:76
    (return )
   )
  )
  ;; (lambdas.Lambdas.$LambdaImplementor$21.$initialized = true);
  ;;@ lambdas/Lambdas.java:275:76
  (global.set $f_$initialized__lambdas_Lambdas_$LambdaImplementor$21 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:275:76
  (call $$clinit__void@java.lang.Object )
  ;; lambdas.Lambdas.JustADefaultT.$clinit();
  ;;@ lambdas/Lambdas.java:275:76
  (call $$clinit__void@lambdas.Lambdas.JustADefaultT )
 )
)

;;; Class<?> $LambdaImplementor$21.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$21
 (type $function.m_getClass__java_lang_Class)
 (param $this.untyped (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$21))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$21 (local.get $this.untyped)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.$LambdaImplementor$21();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.$LambdaImplementor$21__java_lang_Class (ref.func $$getLambdas.Lambdas.$LambdaImplementor$21__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$21)

;;; Code for lambdas.Lambdas.$LambdaImplementor$22 [CLASS]
(type $lambdas.Lambdas.$LambdaImplementor$22 (struct_subtype 
 (field $vtable (ref $lambdas.Lambdas.$LambdaImplementor$22.vtable)) 
 (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
  $java.lang.Object)
)
(type $lambdas.Lambdas.$LambdaImplementor$22.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
 (field $m_m__java_lang_Object__java_lang_Object (ref $function.m_m__java_lang_Object__java_lang_Object))
 (field $m_method__java_lang_Object__void (ref $function.m_method__java_lang_Object__void))
  $java.lang.Object.vtable)
)

;;; $LambdaImplementor$22<T, S> $LambdaImplementor$22.$create()
(func $$create__lambdas_Lambdas_$LambdaImplementor$22@lambdas.Lambdas.$LambdaImplementor$22
 (result (ref null $lambdas.Lambdas.$LambdaImplementor$22))
 ;;@ lambdas/Lambdas.java:278:69
 (local $$instance (ref null $lambdas.Lambdas.$LambdaImplementor$22))
 (block
  ;; $LambdaImplementor$22<T, S> $instance = new $LambdaImplementor$22.<init>();
  ;;@ lambdas/Lambdas.java:278:69
  (local.set $$instance (struct.new $lambdas.Lambdas.$LambdaImplementor$22 (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$22.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$22.itable)) (i32.const 0)))
  ;; $instance.$ctor();
  ;;@ lambdas/Lambdas.java:278:69
  (call $$ctor__void_$p_lambdas_Lambdas_$LambdaImplementor$22@lambdas.Lambdas.$LambdaImplementor$22 (local.get $$instance))
  ;; return $instance;
  ;;@ lambdas/Lambdas.java:278:69
  (return (local.get $$instance))
 )
)

;;; void $LambdaImplementor$22.$ctor()
(func $$ctor__void_$p_lambdas_Lambdas_$LambdaImplementor$22@lambdas.Lambdas.$LambdaImplementor$22
 (param $this (ref null $lambdas.Lambdas.$LambdaImplementor$22))
 ;;@ lambdas/Lambdas.java:278:69
 (block
  ;; lambdas.Lambdas.$LambdaImplementor$22.$clinit();
  ;;@ lambdas/Lambdas.java:278:69
  (call $$clinit__void@lambdas.Lambdas.$LambdaImplementor$22 )
  ;; Object.this.$ctor();
  ;;@ lambdas/Lambdas.java:278:69
  (call $$ctor__void_$p_java_lang_Object@java.lang.Object (local.get $this))
 )
)

;;; T $LambdaImplementor$22.m(T x)
(func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$22
 (type $function.m_m__java_lang_Object__java_lang_Object)
 (param $this.untyped (ref null $java.lang.Object))
 (param $x (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:278:69
 (local $x_1 (ref null $java.lang.String))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$22))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$22 (local.get $this.untyped)))
 (block
  ;; String x = ((String) ((T) x));
  ;;@ lambdas/Lambdas.java:278:69
  (local.set $x_1 (ref.cast_static $java.lang.String (ref.cast_static $java.lang.Object (local.get $x))))
  ;; return x;
  ;;@ lambdas/Lambdas.java:278:74
  (return (local.get $x_1))
 )
)
(elem declare func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$22)

;;; void $LambdaImplementor$22.method(S arg0)
(func $m_method__java_lang_Object__void@lambdas.Lambdas.$LambdaImplementor$22
 (type $function.m_method__java_lang_Object__void)
 (param $this.untyped (ref null $java.lang.Object))
 (param $arg0 (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:278:69
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$22))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$22 (local.get $this.untyped)))
 (block
  ;; JustADefaultS.this.method(arg0);
  ;;@ lambdas/Lambdas.java:278:69
  (call $m_method__java_lang_Object__void@lambdas.Lambdas.JustADefaultS (local.get $this)(local.get $arg0))
 )
)
(elem declare func $m_method__java_lang_Object__void@lambdas.Lambdas.$LambdaImplementor$22)

;;; void $LambdaImplementor$22.$clinit()
(func $$clinit__void@lambdas.Lambdas.$LambdaImplementor$22
 ;;@ lambdas/Lambdas.java:278:69
 (block
  ;; if (lambdas.Lambdas.$LambdaImplementor$22.$initialized) return;
  ;;@ lambdas/Lambdas.java:278:69
  (if (global.get $f_$initialized__lambdas_Lambdas_$LambdaImplementor$22)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:278:69
    (return )
   )
  )
  ;; (lambdas.Lambdas.$LambdaImplementor$22.$initialized = true);
  ;;@ lambdas/Lambdas.java:278:69
  (global.set $f_$initialized__lambdas_Lambdas_$LambdaImplementor$22 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:278:69
  (call $$clinit__void@java.lang.Object )
  ;; lambdas.Lambdas.JustADefaultS.$clinit();
  ;;@ lambdas/Lambdas.java:278:69
  (call $$clinit__void@lambdas.Lambdas.JustADefaultS )
 )
)

;;; Class<?> $LambdaImplementor$22.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$22
 (type $function.m_getClass__java_lang_Class)
 (param $this.untyped (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$22))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$22 (local.get $this.untyped)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.$LambdaImplementor$22();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.$LambdaImplementor$22__java_lang_Class (ref.func $$getLambdas.Lambdas.$LambdaImplementor$22__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$22)

;;; Code for lambdas.Lambdas.$LambdaImplementor$23 [CLASS]
(type $lambdas.Lambdas.$LambdaImplementor$23 (struct_subtype 
 (field $vtable (ref $lambdas.Lambdas.$LambdaImplementor$23.vtable)) 
 (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
  $java.lang.Object)
)
(type $lambdas.Lambdas.$LambdaImplementor$23.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
 (field $m_m__java_lang_Object__java_lang_Object (ref $function.m_m__java_lang_Object__java_lang_Object))
 (field $m_method__java_lang_Object__void (ref $function.m_method__java_lang_Object__void))
  $java.lang.Object.vtable)
)

;;; $LambdaImplementor$23<T, S> $LambdaImplementor$23.$create()
(func $$create__lambdas_Lambdas_$LambdaImplementor$23@lambdas.Lambdas.$LambdaImplementor$23
 (result (ref null $lambdas.Lambdas.$LambdaImplementor$23))
 ;;@ lambdas/Lambdas.java:282:59
 (local $$instance (ref null $lambdas.Lambdas.$LambdaImplementor$23))
 (block
  ;; $LambdaImplementor$23<T, S> $instance = new $LambdaImplementor$23.<init>();
  ;;@ lambdas/Lambdas.java:282:59
  (local.set $$instance (struct.new $lambdas.Lambdas.$LambdaImplementor$23 (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$23.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$23.itable)) (i32.const 0)))
  ;; $instance.$ctor();
  ;;@ lambdas/Lambdas.java:282:59
  (call $$ctor__void_$p_lambdas_Lambdas_$LambdaImplementor$23@lambdas.Lambdas.$LambdaImplementor$23 (local.get $$instance))
  ;; return $instance;
  ;;@ lambdas/Lambdas.java:282:59
  (return (local.get $$instance))
 )
)

;;; void $LambdaImplementor$23.$ctor()
(func $$ctor__void_$p_lambdas_Lambdas_$LambdaImplementor$23@lambdas.Lambdas.$LambdaImplementor$23
 (param $this (ref null $lambdas.Lambdas.$LambdaImplementor$23))
 ;;@ lambdas/Lambdas.java:282:59
 (block
  ;; lambdas.Lambdas.$LambdaImplementor$23.$clinit();
  ;;@ lambdas/Lambdas.java:282:59
  (call $$clinit__void@lambdas.Lambdas.$LambdaImplementor$23 )
  ;; Object.this.$ctor();
  ;;@ lambdas/Lambdas.java:282:59
  (call $$ctor__void_$p_java_lang_Object@java.lang.Object (local.get $this))
 )
)

;;; T $LambdaImplementor$23.m(T x)
(func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$23
 (type $function.m_m__java_lang_Object__java_lang_Object)
 (param $this.untyped (ref null $java.lang.Object))
 (param $x (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:282:59
 (local $x_1 (ref null $java.lang.Object))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$23))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$23 (local.get $this.untyped)))
 (block
  ;; U x = ((T) x);
  ;;@ lambdas/Lambdas.java:282:59
  (local.set $x_1 (ref.cast_static $java.lang.Object (local.get $x)))
  ;; return x;
  ;;@ lambdas/Lambdas.java:282:64
  (return (local.get $x_1))
 )
)
(elem declare func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$23)

;;; void $LambdaImplementor$23.method(S arg0)
(func $m_method__java_lang_Object__void@lambdas.Lambdas.$LambdaImplementor$23
 (type $function.m_method__java_lang_Object__void)
 (param $this.untyped (ref null $java.lang.Object))
 (param $arg0 (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:282:59
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$23))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$23 (local.get $this.untyped)))
 (block
  ;; JustADefaultS.this.method(arg0);
  ;;@ lambdas/Lambdas.java:282:59
  (call $m_method__java_lang_Object__void@lambdas.Lambdas.JustADefaultS (local.get $this)(local.get $arg0))
 )
)
(elem declare func $m_method__java_lang_Object__void@lambdas.Lambdas.$LambdaImplementor$23)

;;; void $LambdaImplementor$23.$clinit()
(func $$clinit__void@lambdas.Lambdas.$LambdaImplementor$23
 ;;@ lambdas/Lambdas.java:282:59
 (block
  ;; if (lambdas.Lambdas.$LambdaImplementor$23.$initialized) return;
  ;;@ lambdas/Lambdas.java:282:59
  (if (global.get $f_$initialized__lambdas_Lambdas_$LambdaImplementor$23)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:282:59
    (return )
   )
  )
  ;; (lambdas.Lambdas.$LambdaImplementor$23.$initialized = true);
  ;;@ lambdas/Lambdas.java:282:59
  (global.set $f_$initialized__lambdas_Lambdas_$LambdaImplementor$23 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:282:59
  (call $$clinit__void@java.lang.Object )
  ;; lambdas.Lambdas.JustADefaultS.$clinit();
  ;;@ lambdas/Lambdas.java:282:59
  (call $$clinit__void@lambdas.Lambdas.JustADefaultS )
 )
)

;;; Class<?> $LambdaImplementor$23.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$23
 (type $function.m_getClass__java_lang_Class)
 (param $this.untyped (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$23))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$23 (local.get $this.untyped)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.$LambdaImplementor$23();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.$LambdaImplementor$23__java_lang_Class (ref.func $$getLambdas.Lambdas.$LambdaImplementor$23__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$23)

;;; Code for lambdas.Lambdas.$LambdaImplementor$24 [CLASS]
(type $lambdas.Lambdas.$LambdaImplementor$24 (struct_subtype 
 (field $vtable (ref $lambdas.Lambdas.$LambdaImplementor$24.vtable)) 
 (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
  $java.lang.Object)
)
(type $lambdas.Lambdas.$LambdaImplementor$24.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
 (field $m_apply__java_lang_Object__java_lang_Object__java_lang_Object (ref $function.m_apply__java_lang_Object__java_lang_Object__java_lang_Object))
 (field $m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction (ref $function.m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction))
 (field $m_defaultMethod__void (ref $function.m_defaultMethod__void))
  $java.lang.Object.vtable)
)

;;; $LambdaImplementor$24<T, U, R> $LambdaImplementor$24.$create()
(func $$create__lambdas_Lambdas_$LambdaImplementor$24@lambdas.Lambdas.$LambdaImplementor$24
 (result (ref null $lambdas.Lambdas.$LambdaImplementor$24))
 ;;@ lambdas/Lambdas.java:291:78
 (local $$instance (ref null $lambdas.Lambdas.$LambdaImplementor$24))
 (block
  ;; $LambdaImplementor$24<T, U, R> $instance = new $LambdaImplementor$24.<init>();
  ;;@ lambdas/Lambdas.java:291:78
  (local.set $$instance (struct.new $lambdas.Lambdas.$LambdaImplementor$24 (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$24.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$24.itable)) (i32.const 0)))
  ;; $instance.$ctor();
  ;;@ lambdas/Lambdas.java:291:78
  (call $$ctor__void_$p_lambdas_Lambdas_$LambdaImplementor$24@lambdas.Lambdas.$LambdaImplementor$24 (local.get $$instance))
  ;; return $instance;
  ;;@ lambdas/Lambdas.java:291:78
  (return (local.get $$instance))
 )
)

;;; void $LambdaImplementor$24.$ctor()
(func $$ctor__void_$p_lambdas_Lambdas_$LambdaImplementor$24@lambdas.Lambdas.$LambdaImplementor$24
 (param $this (ref null $lambdas.Lambdas.$LambdaImplementor$24))
 ;;@ lambdas/Lambdas.java:291:78
 (block
  ;; lambdas.Lambdas.$LambdaImplementor$24.$clinit();
  ;;@ lambdas/Lambdas.java:291:78
  (call $$clinit__void@lambdas.Lambdas.$LambdaImplementor$24 )
  ;; Object.this.$ctor();
  ;;@ lambdas/Lambdas.java:291:78
  (call $$ctor__void_$p_java_lang_Object@java.lang.Object (local.get $this))
 )
)

;;; R $LambdaImplementor$24.apply(T t, U u)
(func $m_apply__java_lang_Object__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$24
 (type $function.m_apply__java_lang_Object__java_lang_Object__java_lang_Object)
 (param $this.untyped (ref null $java.lang.Object))
 (param $t (ref null $java.lang.Object))
 (param $u (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:291:78
 (local $t_1 (ref null $java.lang.String))
 (local $u_1 (ref null $java.lang.String))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$24))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$24 (local.get $this.untyped)))
 (block
  ;; String t = ((String) ((T) t));
  ;;@ lambdas/Lambdas.java:291:78
  (local.set $t_1 (ref.cast_static $java.lang.String (ref.cast_static $java.lang.Object (local.get $t))))
  ;; String u = ((String) ((U) u));
  ;;@ lambdas/Lambdas.java:291:78
  (local.set $u_1 (ref.cast_static $java.lang.String (ref.cast_static $java.lang.Object (local.get $u))))
  ;; return null;
  ;;@ lambdas/Lambdas.java:291:88
  (return (ref.null $java.lang.Object))
 )
)
(elem declare func $m_apply__java_lang_Object__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$24)

;;; BiFunction<T, U, V> $LambdaImplementor$24.andThen(Function<? super R, ? extends V> arg0)
(func $m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction@lambdas.Lambdas.$LambdaImplementor$24
 (type $function.m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction)
 (param $this.untyped (ref null $java.lang.Object))
 (param $arg0 (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:291:78
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$24))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$24 (local.get $this.untyped)))
 (block
  ;; return BiFunction.this.andThen(arg0);
  ;;@ lambdas/Lambdas.java:291:78
  (return (call $m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction@lambdas.Lambdas.BiFunction (local.get $this)(local.get $arg0)))
 )
)
(elem declare func $m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction@lambdas.Lambdas.$LambdaImplementor$24)

;;; void $LambdaImplementor$24.defaultMethod()
(func $m_defaultMethod__void@lambdas.Lambdas.$LambdaImplementor$24
 (type $function.m_defaultMethod__void)
 (param $this.untyped (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:291:78
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$24))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$24 (local.get $this.untyped)))
 (block
  ;; MarkerWithDefaultMethod.this.defaultMethod();
  ;;@ lambdas/Lambdas.java:291:78
  (call $m_defaultMethod__void@lambdas.Lambdas.MarkerWithDefaultMethod (local.get $this))
 )
)
(elem declare func $m_defaultMethod__void@lambdas.Lambdas.$LambdaImplementor$24)

;;; void $LambdaImplementor$24.$clinit()
(func $$clinit__void@lambdas.Lambdas.$LambdaImplementor$24
 ;;@ lambdas/Lambdas.java:291:78
 (block
  ;; if (lambdas.Lambdas.$LambdaImplementor$24.$initialized) return;
  ;;@ lambdas/Lambdas.java:291:78
  (if (global.get $f_$initialized__lambdas_Lambdas_$LambdaImplementor$24)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:291:78
    (return )
   )
  )
  ;; (lambdas.Lambdas.$LambdaImplementor$24.$initialized = true);
  ;;@ lambdas/Lambdas.java:291:78
  (global.set $f_$initialized__lambdas_Lambdas_$LambdaImplementor$24 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:291:78
  (call $$clinit__void@java.lang.Object )
  ;; lambdas.Lambdas.BiFunction.$clinit();
  ;;@ lambdas/Lambdas.java:291:78
  (call $$clinit__void@lambdas.Lambdas.BiFunction )
  ;; lambdas.Lambdas.MarkerWithDefaultMethod.$clinit();
  ;;@ lambdas/Lambdas.java:291:78
  (call $$clinit__void@lambdas.Lambdas.MarkerWithDefaultMethod )
 )
)

;;; Class<?> $LambdaImplementor$24.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$24
 (type $function.m_getClass__java_lang_Class)
 (param $this.untyped (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$24))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$24 (local.get $this.untyped)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.$LambdaImplementor$24();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.$LambdaImplementor$24__java_lang_Class (ref.func $$getLambdas.Lambdas.$LambdaImplementor$24__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$24)

;;; Code for lambdas.Lambdas.BiFunction.$LambdaImplementor$25 [CLASS]
(type $lambdas.Lambdas.BiFunction.$LambdaImplementor$25 (struct_subtype 
 (field $vtable (ref $lambdas.Lambdas.BiFunction.$LambdaImplementor$25.vtable)) 
 (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
