;;; Code for lambdas.Lambdas [static fields]
(global $f_identityFunction__lambdas_Lambdas_ (mut (ref null $lambdas.Lambdas.IdentityFunction)) (ref.null $lambdas.Lambdas.IdentityFunction))

;;; Code for lambdas.Lambdas.GenericFunctionalInterface [INTERFACE]
(type $lambdas.Lambdas.GenericFunctionalInterface.vtable (struct_subtype 
 (field $m_m__java_lang_Object__java_lang_Object (ref $function.m_m__java_lang_Object__java_lang_Object))
  data)
)

;;; void GenericFunctionalInterface.$clinit()
(func $$clinit__void@lambdas.Lambdas.GenericFunctionalInterface
 ;;@ lambdas/Lambdas.java:126:12
 (block
  ;; if (lambdas.Lambdas.GenericFunctionalInterface.$initialized) return;
  ;;@ lambdas/Lambdas.java:126:12
  (if (global.get $f_$initialized__lambdas_Lambdas_GenericFunctionalInterface)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:126:12
    (return )
   )
  )
  ;; (lambdas.Lambdas.GenericFunctionalInterface.$initialized = true);
  ;;@ lambdas/Lambdas.java:126:12
  (global.set $f_$initialized__lambdas_Lambdas_GenericFunctionalInterface (i32.const 1))
 )
)

;;; Class<?> GenericFunctionalInterface.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.GenericFunctionalInterface
 (param $this (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.GenericFunctionalInterface();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.GenericFunctionalInterface__java_lang_Class (ref.func $$getLambdas.Lambdas.GenericFunctionalInterface__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.GenericFunctionalInterface)

;;; Code for lambdas.Lambdas.BiFunction.$LambdaImplementor$28 [CLASS]
(type $lambdas.Lambdas.BiFunction.$LambdaImplementor$28 (struct_subtype 
 (field $vtable (ref $lambdas.Lambdas.BiFunction.$LambdaImplementor$28.vtable)) 
 (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
 (field $$outer_this__lambdas_Lambdas_BiFunction_$LambdaImplementor$28 (ref null $java.lang.Object))
 (field $$captured_after__lambdas_Lambdas_BiFunction_$LambdaImplementor$28 (ref null $java.lang.Object))
  $java.lang.Object)
)
(type $lambdas.Lambdas.BiFunction.$LambdaImplementor$28.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
 (field $m_apply__java_lang_Object__java_lang_Object__java_lang_Object (ref $function.m_apply__java_lang_Object__java_lang_Object__java_lang_Object))
 (field $m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction (ref $function.m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction))
  $java.lang.Object.vtable)
)

;;; $LambdaImplementor$28<T, U, R> $LambdaImplementor$28.$create(BiFunction<T, U, R> $outer_this, Function<? super R, ? extends V> $captured_after)
(func $$create__lambdas_Lambdas_BiFunction__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction_$LambdaImplementor$28@lambdas.Lambdas.BiFunction.$LambdaImplementor$28
 (param $$outer_this (ref null $java.lang.Object))
 (param $$captured_after (ref null $java.lang.Object))
 (result (ref null $lambdas.Lambdas.BiFunction.$LambdaImplementor$28))
 ;;@ lambdas/Lambdas.java:152:13
 (local $$instance (ref null $lambdas.Lambdas.BiFunction.$LambdaImplementor$28))
 (block
  ;; $LambdaImplementor$28<T, U, R> $instance = new $LambdaImplementor$28.<init>(0,$outer_this,$captured_after);
  ;;@ lambdas/Lambdas.java:152:13
  (local.set $$instance (struct.new $lambdas.Lambdas.BiFunction.$LambdaImplementor$28 (ref.as_non_null (global.get $lambdas.Lambdas.BiFunction.$LambdaImplementor$28.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.BiFunction.$LambdaImplementor$28.itable)) (i32.const 0) (local.get $$outer_this) (local.get $$captured_after)))
  ;; $instance.$ctor($outer_this,$captured_after);
  ;;@ lambdas/Lambdas.java:152:13
  (call $$ctor__lambdas_Lambdas_BiFunction__lambdas_Lambdas_Function__void_$p_lambdas_Lambdas_BiFunction_$LambdaImplementor$28@lambdas.Lambdas.BiFunction.$LambdaImplementor$28 (ref.as_non_null (local.get $$instance))(local.get $$outer_this)(local.get $$captured_after))
  ;; return $instance;
  ;;@ lambdas/Lambdas.java:152:13
  (return (local.get $$instance))
 )
)

;;; void $LambdaImplementor$28.$ctor(BiFunction<T, U, R> $outer_this, Function<? super R, ? extends V> $captured_after)
(func $$ctor__lambdas_Lambdas_BiFunction__lambdas_Lambdas_Function__void_$p_lambdas_Lambdas_BiFunction_$LambdaImplementor$28@lambdas.Lambdas.BiFunction.$LambdaImplementor$28
 (param $this (ref null $lambdas.Lambdas.BiFunction.$LambdaImplementor$28))
 (param $$outer_this (ref null $java.lang.Object))
 (param $$captured_after (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:152:13
 (block
  ;; lambdas.Lambdas.BiFunction.$LambdaImplementor$28.$clinit();
  ;;@ lambdas/Lambdas.java:152:13
  (call $$clinit__void@lambdas.Lambdas.BiFunction.$LambdaImplementor$28 )
  ;; Object.this.$ctor();
  ;;@ lambdas/Lambdas.java:152:13
  (call $$ctor__void_$p_java_lang_Object@java.lang.Object (ref.as_non_null (local.get $this)))
 )
)

;;; R $LambdaImplementor$28.apply(T t, U u)
(func $m_apply__java_lang_Object__java_lang_Object__java_lang_Object@lambdas.Lambdas.BiFunction.$LambdaImplementor$28
 (type $function.m_apply__java_lang_Object__java_lang_Object__java_lang_Object)
 (param $this.untyped (ref $java.lang.Object))
 (param $t (ref null $java.lang.Object))
 (param $u (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:152:13
 (local $this (ref null $lambdas.Lambdas.BiFunction.$LambdaImplementor$28))
 (local.set $this (ref.cast_static $lambdas.Lambdas.BiFunction.$LambdaImplementor$28 (local.get $this.untyped)))
 (block
  ;; return $LambdaImplementor$28.this.after.apply($LambdaImplementor$28.this.this.apply(t,u));
  ;;@ lambdas/Lambdas.java:152:23
  (return (call_ref (ref.as_non_null (struct.get $lambdas.Lambdas.BiFunction.$LambdaImplementor$28 $$captured_after__lambdas_Lambdas_BiFunction_$LambdaImplementor$28(local.get $this)))(call_ref (ref.as_non_null (struct.get $lambdas.Lambdas.BiFunction.$LambdaImplementor$28 $$outer_this__lambdas_Lambdas_BiFunction_$LambdaImplementor$28(local.get $this)))(local.get $t)(local.get $u)(struct.get $lambdas.Lambdas.BiFunction.vtable $m_apply__java_lang_Object__java_lang_Object__java_lang_Object (ref.cast_static $lambdas.Lambdas.BiFunction.vtable (array.get $itable (struct.get $java.lang.Object $itable (struct.get $lambdas.Lambdas.BiFunction.$LambdaImplementor$28 $$outer_this__lambdas_Lambdas_BiFunction_$LambdaImplementor$28(local.get $this))) (i32.const 0))) ))(struct.get $lambdas.Lambdas.Function.vtable $m_apply__java_lang_Object__java_lang_Object (ref.cast_static $lambdas.Lambdas.Function.vtable (array.get $itable (struct.get $java.lang.Object $itable (struct.get $lambdas.Lambdas.BiFunction.$LambdaImplementor$28 $$captured_after__lambdas_Lambdas_BiFunction_$LambdaImplementor$28(local.get $this))) (i32.const 0))) )))
 )
)
(elem declare func $m_apply__java_lang_Object__java_lang_Object__java_lang_Object@lambdas.Lambdas.BiFunction.$LambdaImplementor$28)

;;; BiFunction<T, U, V> $LambdaImplementor$28.andThen(Function<? super R, ? extends V> arg0)
(func $m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction@lambdas.Lambdas.BiFunction.$LambdaImplementor$28
 (type $function.m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction)
 (param $this.untyped (ref $java.lang.Object))
 (param $arg0 (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:152:13
 (local $this (ref null $lambdas.Lambdas.BiFunction.$LambdaImplementor$28))
 (local.set $this (ref.cast_static $lambdas.Lambdas.BiFunction.$LambdaImplementor$28 (local.get $this.untyped)))
 (block
  ;; return BiFunction.this.andThen(arg0);
  ;;@ lambdas/Lambdas.java:152:13
  (return (call $m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction@lambdas.Lambdas.BiFunction (ref.as_non_null (local.get $this))(local.get $arg0)))
 )
)
(elem declare func $m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction@lambdas.Lambdas.BiFunction.$LambdaImplementor$28)

;;; void $LambdaImplementor$28.$clinit()
(func $$clinit__void@lambdas.Lambdas.BiFunction.$LambdaImplementor$28
 ;;@ lambdas/Lambdas.java:152:13
 (block
  ;; if (lambdas.Lambdas.BiFunction.$LambdaImplementor$28.$initialized) return;
  ;;@ lambdas/Lambdas.java:152:13
  (if (global.get $f_$initialized__lambdas_Lambdas_BiFunction_$LambdaImplementor$28)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:152:13
    (return )
   )
  )
  ;; (lambdas.Lambdas.BiFunction.$LambdaImplementor$28.$initialized = true);
  ;;@ lambdas/Lambdas.java:152:13
  (global.set $f_$initialized__lambdas_Lambdas_BiFunction_$LambdaImplementor$28 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:152:13
  (call $$clinit__void@java.lang.Object )
  ;; lambdas.Lambdas.BiFunction.$clinit();
  ;;@ lambdas/Lambdas.java:152:13
  (call $$clinit__void@lambdas.Lambdas.BiFunction )
 )
)

;;; Class<?> $LambdaImplementor$28.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.BiFunction.$LambdaImplementor$28
 (type $function.m_getClass__java_lang_Class)
 (param $this.untyped (ref $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.BiFunction.$LambdaImplementor$28))
 (local.set $this (ref.cast_static $lambdas.Lambdas.BiFunction.$LambdaImplementor$28 (local.get $this.untyped)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.BiFunction.$LambdaImplementor$28();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.BiFunction.$LambdaImplementor$28__java_lang_Class (ref.func $$getLambdas.Lambdas.BiFunction.$LambdaImplementor$28__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.BiFunction.$LambdaImplementor$28)

;;; Code for lambdas.Lambdas.BiFunction [INTERFACE]
(type $lambdas.Lambdas.BiFunction.vtable (struct_subtype 
 (field $m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction (ref $function.m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction))
 (field $m_apply__java_lang_Object__java_lang_Object__java_lang_Object (ref $function.m_apply__java_lang_Object__java_lang_Object__java_lang_Object))
  data)
)

;;; BiFunction<T, U, V> BiFunction.andThen(Function<? super R, ? extends V> after)
(func $m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction@lambdas.Lambdas.BiFunction
 (param $this (ref null $java.lang.Object))
 (param $after (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:151:36
 (block
  ;; return lambdas.Lambdas.BiFunction.$LambdaImplementor$28.$create(BiFunction.this,after);
  ;;@ lambdas/Lambdas.java:152:6
  (return (call $$create__lambdas_Lambdas_BiFunction__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction_$LambdaImplementor$28@lambdas.Lambdas.BiFunction.$LambdaImplementor$28 (local.get $this)(local.get $after)))
 )
)
(elem declare func $m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction@lambdas.Lambdas.BiFunction)

;;; void BiFunction.$clinit()
(func $$clinit__void@lambdas.Lambdas.BiFunction
 ;;@ lambdas/Lambdas.java:148:12
 (block
  ;; if (lambdas.Lambdas.BiFunction.$initialized) return;
  ;;@ lambdas/Lambdas.java:148:12
  (if (global.get $f_$initialized__lambdas_Lambdas_BiFunction)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:148:12
    (return )
   )
  )
  ;; (lambdas.Lambdas.BiFunction.$initialized = true);
  ;;@ lambdas/Lambdas.java:148:12
  (global.set $f_$initialized__lambdas_Lambdas_BiFunction (i32.const 1))
 )
)

;;; Class<?> BiFunction.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.BiFunction
 (param $this (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.BiFunction();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.BiFunction__java_lang_Class (ref.func $$getLambdas.Lambdas.BiFunction__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.BiFunction)

;;; Code for lambdas.Lambdas.Function.$LambdaImplementor$29 [CLASS]
(type $lambdas.Lambdas.Function.$LambdaImplementor$29 (struct_subtype 
 (field $vtable (ref $lambdas.Lambdas.Function.$LambdaImplementor$29.vtable)) 
 (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
  $java.lang.Object)
)
(type $lambdas.Lambdas.Function.$LambdaImplementor$29.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
 (field $m_apply__java_lang_Object__java_lang_Object (ref $function.m_apply__java_lang_Object__java_lang_Object))
  $java.lang.Object.vtable)
)

;;; $LambdaImplementor$29<T, R> $LambdaImplementor$29.$create()
(func $$create__lambdas_Lambdas_Function_$LambdaImplementor$29@lambdas.Lambdas.Function.$LambdaImplementor$29
 (result (ref null $lambdas.Lambdas.Function.$LambdaImplementor$29))
 ;;@ lambdas/Lambdas.java:158:13
 (local $$instance (ref null $lambdas.Lambdas.Function.$LambdaImplementor$29))
 (block
  ;; $LambdaImplementor$29<T, R> $instance = new $LambdaImplementor$29.<init>(0);
  ;;@ lambdas/Lambdas.java:158:13
  (local.set $$instance (struct.new $lambdas.Lambdas.Function.$LambdaImplementor$29 (ref.as_non_null (global.get $lambdas.Lambdas.Function.$LambdaImplementor$29.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.Function.$LambdaImplementor$29.itable)) (i32.const 0)))
  ;; $instance.$ctor();
  ;;@ lambdas/Lambdas.java:158:13
  (call $$ctor__void_$p_lambdas_Lambdas_Function_$LambdaImplementor$29@lambdas.Lambdas.Function.$LambdaImplementor$29 (ref.as_non_null (local.get $$instance)))
  ;; return $instance;
  ;;@ lambdas/Lambdas.java:158:13
  (return (local.get $$instance))
 )
)

;;; void $LambdaImplementor$29.$ctor()
(func $$ctor__void_$p_lambdas_Lambdas_Function_$LambdaImplementor$29@lambdas.Lambdas.Function.$LambdaImplementor$29
 (param $this (ref null $lambdas.Lambdas.Function.$LambdaImplementor$29))
 ;;@ lambdas/Lambdas.java:158:13
 (block
  ;; lambdas.Lambdas.Function.$LambdaImplementor$29.$clinit();
  ;;@ lambdas/Lambdas.java:158:13
  (call $$clinit__void@lambdas.Lambdas.Function.$LambdaImplementor$29 )
  ;; Object.this.$ctor();
  ;;@ lambdas/Lambdas.java:158:13
  (call $$ctor__void_$p_java_lang_Object@java.lang.Object (ref.as_non_null (local.get $this)))
 )
)

;;; R $LambdaImplementor$29.apply(T t)
(func $m_apply__java_lang_Object__java_lang_Object@lambdas.Lambdas.Function.$LambdaImplementor$29
 (type $function.m_apply__java_lang_Object__java_lang_Object)
 (param $this.untyped (ref $java.lang.Object))
 (param $t (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:158:13
 (local $t_1 (ref null $java.lang.Object))
 (local $this (ref null $lambdas.Lambdas.Function.$LambdaImplementor$29))
 (local.set $this (ref.cast_static $lambdas.Lambdas.Function.$LambdaImplementor$29 (local.get $this.untyped)))
 (block
  ;; T t = ((T) t);
  ;;@ lambdas/Lambdas.java:158:13
  (local.set $t_1 (local.get $t))
  ;; return t;
  ;;@ lambdas/Lambdas.java:158:18
  (return (local.get $t_1))
 )
)
(elem declare func $m_apply__java_lang_Object__java_lang_Object@lambdas.Lambdas.Function.$LambdaImplementor$29)

;;; void $LambdaImplementor$29.$clinit()
(func $$clinit__void@lambdas.Lambdas.Function.$LambdaImplementor$29
 ;;@ lambdas/Lambdas.java:158:13
 (block
  ;; if (lambdas.Lambdas.Function.$LambdaImplementor$29.$initialized) return;
  ;;@ lambdas/Lambdas.java:158:13
  (if (global.get $f_$initialized__lambdas_Lambdas_Function_$LambdaImplementor$29)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:158:13
    (return )
   )
  )
  ;; (lambdas.Lambdas.Function.$LambdaImplementor$29.$initialized = true);
  ;;@ lambdas/Lambdas.java:158:13
  (global.set $f_$initialized__lambdas_Lambdas_Function_$LambdaImplementor$29 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:158:13
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> $LambdaImplementor$29.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.Function.$LambdaImplementor$29
 (type $function.m_getClass__java_lang_Class)
 (param $this.untyped (ref $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.Function.$LambdaImplementor$29))
 (local.set $this (ref.cast_static $lambdas.Lambdas.Function.$LambdaImplementor$29 (local.get $this.untyped)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.Function.$LambdaImplementor$29();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.Function.$LambdaImplementor$29__java_lang_Class (ref.func $$getLambdas.Lambdas.Function.$LambdaImplementor$29__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.Function.$LambdaImplementor$29)

;;; Code for lambdas.Lambdas.Function [INTERFACE]
(type $lambdas.Lambdas.Function.vtable (struct_subtype 
 (field $m_apply__java_lang_Object__java_lang_Object (ref $function.m_apply__java_lang_Object__java_lang_Object))
  data)
)

;;; Function<T, T> Function.identity()
(func $m_identity__lambdas_Lambdas_Function@lambdas.Lambdas.Function
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:157:30
 (block
  ;; lambdas.Lambdas.Function.$clinit();
  ;;@ lambdas/Lambdas.java:157:41
  (call $$clinit__void@lambdas.Lambdas.Function )
  ;; return lambdas.Lambdas.Function.$LambdaImplementor$29.$create();
  ;;@ lambdas/Lambdas.java:158:6
  (return (call $$create__lambdas_Lambdas_Function_$LambdaImplementor$29@lambdas.Lambdas.Function.$LambdaImplementor$29 ))
 )
)

;;; void Function.$clinit()
(func $$clinit__void@lambdas.Lambdas.Function
 ;;@ lambdas/Lambdas.java:156:12
 (block
  ;; if (lambdas.Lambdas.Function.$initialized) return;
  ;;@ lambdas/Lambdas.java:156:12
  (if (global.get $f_$initialized__lambdas_Lambdas_Function)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:156:12
    (return )
   )
  )
  ;; (lambdas.Lambdas.Function.$initialized = true);
  ;;@ lambdas/Lambdas.java:156:12
  (global.set $f_$initialized__lambdas_Lambdas_Function (i32.const 1))
 )
)

;;; Class<?> Function.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.Function
 (param $this (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.Function();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.Function__java_lang_Class (ref.func $$getLambdas.Lambdas.Function__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.Function)

;;; Code for lambdas.Lambdas.FunctionalInterfaceWithMethodReturningVoid [INTERFACE]
(type $lambdas.Lambdas.FunctionalInterfaceWithMethodReturningVoid.vtable (struct_subtype 
 (field $m_run__void (ref $function.m_run__void))
  data)
)

;;; void FunctionalInterfaceWithMethodReturningVoid.$clinit()
(func $$clinit__void@lambdas.Lambdas.FunctionalInterfaceWithMethodReturningVoid
 ;;@ lambdas/Lambdas.java:183:12
 (block
  ;; if (lambdas.Lambdas.FunctionalInterfaceWithMethodReturningVoid.$initialized) return;
  ;;@ lambdas/Lambdas.java:183:12
  (if (global.get $f_$initialized__lambdas_Lambdas_FunctionalInterfaceWithMethodReturningVoid)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:183:12
    (return )
   )
  )
  ;; (lambdas.Lambdas.FunctionalInterfaceWithMethodReturningVoid.$initialized = true);
  ;;@ lambdas/Lambdas.java:183:12
  (global.set $f_$initialized__lambdas_Lambdas_FunctionalInterfaceWithMethodReturningVoid (i32.const 1))
 )
)

;;; Class<?> FunctionalInterfaceWithMethodReturningVoid.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.FunctionalInterfaceWithMethodReturningVoid
 (param $this (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.FunctionalInterfaceWithMethodReturningVoid();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.FunctionalInterfaceWithMethodReturningVoid__java_lang_Class (ref.func $$getLambdas.Lambdas.FunctionalInterfaceWithMethodReturningVoid__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.FunctionalInterfaceWithMethodReturningVoid)

;;; Code for lambdas.Lambdas.Parent [CLASS]
(type $lambdas.Lambdas.Parent (struct_subtype 
 (field $vtable (ref $lambdas.Lambdas.Parent.vtable)) 
 (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
 (field $f_fieldInParent__lambdas_Lambdas_Parent (mut i32))
  $java.lang.Object)
)
(type $lambdas.Lambdas.Parent.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
 (field $m_funInParent__void (ref $function.m_funInParent__void))
  $java.lang.Object.vtable)
)

;;; Parent Parent.$create()
(func $$create__lambdas_Lambdas_Parent@lambdas.Lambdas.Parent
 (result (ref null $lambdas.Lambdas.Parent))
 ;;@ lambdas/Lambdas.java:195:23
 (local $$instance (ref null $lambdas.Lambdas.Parent))
 (block
  ;; Parent $instance = new Parent.<init>(0,0);
  ;;@ lambdas/Lambdas.java:195:23
  (local.set $$instance (struct.new $lambdas.Lambdas.Parent (ref.as_non_null (global.get $lambdas.Lambdas.Parent.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.Parent.itable)) (i32.const 0) (i32.const 0)))
  ;; $instance.$ctor();
  ;;@ lambdas/Lambdas.java:195:23
  (call $$ctor__void_$p_lambdas_Lambdas_Parent@lambdas.Lambdas.Parent (ref.as_non_null (local.get $$instance)))
  ;; return $instance;
  ;;@ lambdas/Lambdas.java:195:23
  (return (local.get $$instance))
 )
)

;;; void Parent.$ctor()
(func $$ctor__void_$p_lambdas_Lambdas_Parent@lambdas.Lambdas.Parent
 (param $this (ref null $lambdas.Lambdas.Parent))
 ;;@ lambdas/Lambdas.java:195:23
 (block
  ;; lambdas.Lambdas.Parent.$clinit();
  ;;@ lambdas/Lambdas.java:195:23
  (call $$clinit__void@lambdas.Lambdas.Parent )
  ;; Object.this.$ctor();
  ;;@ lambdas/Lambdas.java:195:23
  (call $$ctor__void_$p_java_lang_Object@java.lang.Object (ref.as_non_null (local.get $this)))
 )
)

;;; void Parent.funInParent()
(func $m_funInParent__void@lambdas.Lambdas.Parent
 (type $function.m_funInParent__void)
 (param $this.untyped (ref $java.lang.Object))
 ;;@ lambdas/Lambdas.java:198:16
 (local $this (ref null $lambdas.Lambdas.Parent))
 (local.set $this (ref.cast_static $lambdas.Lambdas.Parent (local.get $this.untyped)))
 (block
 )
)
(elem declare func $m_funInParent__void@lambdas.Lambdas.Parent)

;;; void Parent.$clinit()
(func $$clinit__void@lambdas.Lambdas.Parent
 ;;@ lambdas/Lambdas.java:195:23
 (block
  ;; if (lambdas.Lambdas.Parent.$initialized) return;
  ;;@ lambdas/Lambdas.java:195:23
  (if (global.get $f_$initialized__lambdas_Lambdas_Parent)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:195:23
    (return )
   )
  )
  ;; (lambdas.Lambdas.Parent.$initialized = true);
  ;;@ lambdas/Lambdas.java:195:23
  (global.set $f_$initialized__lambdas_Lambdas_Parent (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:195:23
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> Parent.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.Parent
 (type $function.m_getClass__java_lang_Class)
 (param $this.untyped (ref $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.Parent))
 (local.set $this (ref.cast_static $lambdas.Lambdas.Parent (local.get $this.untyped)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.Parent();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.Parent__java_lang_Class (ref.func $$getLambdas.Lambdas.Parent__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.Parent)

;;; Code for lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$30 [CLASS]
(type $lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$30 (struct_subtype 
 (field $vtable (ref $lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$30.vtable)) 
 (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
 (field $$outer_this__lambdas_Lambdas_LambdaInSubClass_$LambdaImplementor$30 (ref null $lambdas.Lambdas.LambdaInSubClass))
  $java.lang.Object)
)
(type $lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$30.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
 (field $m_m__int__int (ref $function.m_m__int__int))
  $java.lang.Object.vtable)
)

;;; $LambdaImplementor$30 $LambdaImplementor$30.$create(LambdaInSubClass $outer_this)
(func $$create__lambdas_Lambdas_LambdaInSubClass__lambdas_Lambdas_LambdaInSubClass_$LambdaImplementor$30@lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$30
 (param $$outer_this (ref null $lambdas.Lambdas.LambdaInSubClass))
 (result (ref null $lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$30))
 ;;@ lambdas/Lambdas.java:204:11
 (local $$instance (ref null $lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$30))
 (block
